2021-06-07 16:35:46.406  INFO 16324 --- [main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-06-07 16:35:46.463  INFO 16324 --- [main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2021-06-07 16:35:46.463  INFO 16324 --- [main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2021-06-07 16:35:46.463  INFO 16324 --- [main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2021-06-07 16:35:46.463  INFO 16324 --- [main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2021-06-07 16:35:46.464  INFO 16324 --- [main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2021-06-07 16:35:46.464  INFO 16324 --- [main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2021-06-07 16:35:46.464  INFO 16324 --- [main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2021-06-07 16:35:46.606  INFO 16324 --- [main] com.netflix.discovery.DiscoveryClient    : The response status is 200
2021-06-07 16:35:46.614  INFO 16324 --- [main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2021-06-07 16:35:46.621  INFO 16324 --- [main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2021-06-07 16:35:46.635  INFO 16324 --- [main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1623076546634 with initial instances count: 1
2021-06-07 16:35:46.643  INFO 16324 --- [main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application GATEWAY with eureka with status UP
2021-06-07 16:35:46.644  INFO 16324 --- [main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1623076546644, current=UP, previous=STARTING]
2021-06-07 16:35:46.650  INFO 16324 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_GATEWAY/localhost:gateway:3030: registering service...
2021-06-07 16:35:46.691  INFO 16324 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_GATEWAY/localhost:gateway:3030 - registration status: 204
2021-06-07 16:35:46.716  INFO 16324 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 3030 (http) with context path ''
2021-06-07 16:35:46.718  INFO 16324 --- [main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 3030
2021-06-07 16:35:46.725  INFO 16324 --- [main] c.x.n.NistagramApplication               : Started NistagramApplication in 17.139 seconds (JVM running for 18.92)
2021-06-07 16:36:42.543  INFO 16324 --- [http-nio-3030-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-06-07 16:36:42.544  INFO 16324 --- [http-nio-3030-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-06-07 16:36:42.544 DEBUG 16324 --- [http-nio-3030-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2021-06-07 16:36:42.556 DEBUG 16324 --- [http-nio-3030-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2021-06-07 16:36:42.556  INFO 16324 --- [http-nio-3030-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 12 ms
2021-06-07 16:36:42.585 DEBUG 16324 --- [http-nio-3030-exec-1] o.s.web.servlet.DispatcherServlet        : POST "/userCredentials/login", parameters={}
2021-06-07 16:36:42.590 DEBUG 16324 --- [http-nio-3030-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to public org.springframework.http.ResponseEntity<java.lang.String> com.xws.nistagrammonolith.controller.UserCredentialsController.login(com.xws.nistagrammonolith.controller.dto.UserCredentialsDto) throws java.io.IOException
2021-06-07 16:36:42.616 DEBUG 16324 --- [http-nio-3030-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [UserCredentialsDto(username=null, email=stamenicmaja5@gmail.com, password=null, repeatPassword=null, (truncated)...]
2021-06-07 16:36:42.626  INFO 16324 --- [http-nio-3030-exec-1] c.x.n.service.UserCredentialsService     : Try to find us
2021-06-07 16:36:42.653  INFO 16324 --- [http-nio-3030-exec-1] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2021-06-07 16:36:42.793 DEBUG 16324 --- [http-nio-3030-exec-1] .w.s.m.a.ResponseStatusExceptionResolver : Resolved [com.xws.nistagrammonolith.exception.BadRequestException: Username or password is not correct.]
2021-06-07 16:36:42.794 DEBUG 16324 --- [http-nio-3030-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 400 BAD_REQUEST
2021-06-07 16:36:46.548 DEBUG 16324 --- [http-nio-3030-exec-2] o.s.web.servlet.DispatcherServlet        : POST "/userCredentials/login", parameters={}
2021-06-07 16:36:46.550 DEBUG 16324 --- [http-nio-3030-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to public org.springframework.http.ResponseEntity<java.lang.String> com.xws.nistagrammonolith.controller.UserCredentialsController.login(com.xws.nistagrammonolith.controller.dto.UserCredentialsDto) throws java.io.IOException
2021-06-07 16:36:46.551 DEBUG 16324 --- [http-nio-3030-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [UserCredentialsDto(username=null, email=stamenicmaja5@gmail.com, password=null, repeatPassword=null, (truncated)...]
2021-06-07 16:36:46.552  INFO 16324 --- [http-nio-3030-exec-2] c.x.n.service.UserCredentialsService     : Try to find us
2021-06-07 16:36:46.555 DEBUG 16324 --- [http-nio-3030-exec-2] .w.s.m.a.ResponseStatusExceptionResolver : Resolved [com.xws.nistagrammonolith.exception.BadRequestException: Username or password is not correct.]
2021-06-07 16:36:46.557 DEBUG 16324 --- [http-nio-3030-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 400 BAD_REQUEST
2021-06-07 16:38:39.130 DEBUG 16324 --- [http-nio-3030-exec-5] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for POST "/error", parameters={}
2021-06-07 16:38:39.134 DEBUG 16324 --- [http-nio-3030-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2021-06-07 16:38:39.141 DEBUG 16324 --- [http-nio-3030-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/xml', given [*/*] and supported [application/xml, text/xml, application/*+xml, application/json, application/*+json]
2021-06-07 16:38:39.142 DEBUG 16324 --- [http-nio-3030-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Mon Jun 07 16:38:39 CEST 2021, status=401, error=Unauthorized, message=Full authenticatio (truncated)...]
2021-06-07 16:38:39.175 DEBUG 16324 --- [http-nio-3030-exec-5] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 401
2021-06-07 16:40:05.097  INFO 4528 --- [main] c.x.n.NistagramApplication               : No active profile set, falling back to default profiles: default
2021-06-07 16:40:06.123  INFO 4528 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2021-06-07 16:40:06.272  INFO 4528 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 142ms. Found 14 repository interfaces.
2021-06-07 16:40:06.404  WARN 4528 --- [main] o.s.boot.actuate.endpoint.EndpointId     : Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
2021-06-07 16:40:06.670  INFO 4528 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=2ed41c2d-04ea-3d69-8551-f38bc7a7d3dc
2021-06-07 16:40:06.796  INFO 4528 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$5ae46e3b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-07 16:40:06.834  INFO 4528 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$f3923675] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-07 16:40:06.842  INFO 4528 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-07 16:40:06.844  INFO 4528 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@78910096' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-07 16:40:06.848  INFO 4528 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$1866d927] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-07 16:40:06.852  INFO 4528 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-07 16:40:06.868  INFO 4528 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$76fe7138] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-07 16:40:07.156  INFO 4528 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 3030 (http)
2021-06-07 16:40:07.186  INFO 4528 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-06-07 16:40:07.187  INFO 4528 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.19]
2021-06-07 16:40:07.402  INFO 4528 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-06-07 16:40:07.406 DEBUG 4528 --- [main] o.s.web.context.ContextLoader            : Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
2021-06-07 16:40:07.406  INFO 4528 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2296 ms
2021-06-07 16:40:07.554  WARN 4528 --- [main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2021-06-07 16:40:07.556  INFO 4528 --- [main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2021-06-07 16:40:07.572  INFO 4528 --- [main] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@133aacbe
2021-06-07 16:40:09.378  INFO 4528 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2021-06-07 16:40:10.067  INFO 4528 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-06-07 16:40:10.448  INFO 4528 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-06-07 16:40:10.520  INFO 4528 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2021-06-07 16:40:10.580  INFO 4528 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.3.10.Final}
2021-06-07 16:40:10.583  INFO 4528 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2021-06-07 16:40:10.775  INFO 4528 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2021-06-07 16:40:11.217  INFO 4528 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-06-07 16:40:11.289  INFO 4528 --- [main] o.h.e.j.e.i.LobCreatorBuilderImpl        : HHH000421: Disabling contextual LOB creation as hibernate.jdbc.lob.non_contextual_creation is true
2021-06-07 16:40:14.068  WARN 4528 --- [main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table user_credentials 
       add constraint UK_8pcilw7ay5rs8c4dtrtik21pw unique (username)" via JDBC Statement
2021-06-07 16:40:19.940  INFO 4528 --- [main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application GATEWAY with eureka with status UP
2021-06-07 16:40:19.941  INFO 4528 --- [main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1623076819941, current=UP, previous=STARTING]
2021-06-07 16:40:19.944  INFO 4528 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_GATEWAY/localhost:gateway:3030: registering service...
2021-06-07 16:40:19.985  INFO 4528 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_GATEWAY/localhost:gateway:3030 - registration status: 204
2021-06-07 16:40:20.015  INFO 4528 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 3030 (http) with context path ''
2021-06-07 16:40:20.017  INFO 4528 --- [main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 3030
2021-06-07 16:40:20.021  INFO 4528 --- [main] c.x.n.NistagramApplication               : Started NistagramApplication in 19.309 seconds (JVM running for 21.08)
2021-06-07 16:40:20.530  INFO 4528 --- [RMI TCP Connection(4)-192.168.56.1] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [localhost:5672]
2021-06-07 16:40:20.561  INFO 4528 --- [RMI TCP Connection(6)-192.168.56.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-06-07 16:40:20.561  INFO 4528 --- [RMI TCP Connection(6)-192.168.56.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-06-07 16:40:20.562 DEBUG 4528 --- [RMI TCP Connection(6)-192.168.56.1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2021-06-07 16:40:20.576 DEBUG 4528 --- [RMI TCP Connection(6)-192.168.56.1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2021-06-07 16:40:20.577  INFO 4528 --- [RMI TCP Connection(6)-192.168.56.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 15 ms
2021-06-07 16:40:20.578  INFO 4528 --- [RMI TCP Connection(4)-192.168.56.1] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#389a5022:0/SimpleConnection@63eff5f0 [delegate=amqp://guest@127.0.0.1:5672/, localPort= 60431]
2021-06-07 16:40:20.590  INFO 4528 --- [RMI TCP Connection(4)-192.168.56.1] o.s.amqp.rabbit.core.RabbitAdmin         : Auto-declaring a non-durable, auto-delete, or exclusive Queue (nistagram.queue) durable:false, auto-delete:false, exclusive:false. It will be redeclared if the broker stops and is restarted while the connection factory is alive, but all messages will be lost.
2021-06-07 16:40:22.117 DEBUG 4528 --- [http-nio-3030-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2021-06-07 16:40:22.119 DEBUG 4528 --- [http-nio-3030-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2021-06-07 16:42:09.948 DEBUG 4528 --- [http-nio-3030-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2021-06-07 16:42:09.950 DEBUG 4528 --- [http-nio-3030-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2021-06-07 16:45:19.734  INFO 4528 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-06-07 16:50:19.742  INFO 4528 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-06-07 16:54:20.220  WARN 4528 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3m48s281ms953µs900ns).
2021-06-07 16:58:29.382  INFO 4528 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-06-07 17:03:29.385  INFO 4528 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-06-07 17:08:29.389  INFO 4528 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-06-07 17:09:10.056 DEBUG 4528 --- [http-nio-3030-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to public java.lang.String com.xws.nistagrammonolith.NistagramApplication.getMediaMicroservice()
2021-06-07 17:09:10.070 DEBUG 4528 --- [http-nio-3030-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to public java.lang.String com.xws.nistagrammonolith.NistagramApplication.getMediaMicroservice()
2021-06-07 17:09:10.535 DEBUG 4528 --- [http-nio-3030-exec-7] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for GET "/error", parameters={}
2021-06-07 17:09:10.558 DEBUG 4528 --- [http-nio-3030-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2021-06-07 17:09:11.223 DEBUG 4528 --- [http-nio-3030-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/xml', given [*/*] and supported [application/xml, text/xml, application/*+xml, application/json, application/*+json]
2021-06-07 17:09:11.247 DEBUG 4528 --- [http-nio-3030-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Mon Jun 07 17:09:10 CEST 2021, status=401, error=Unauthorized, message=Unauthorized, path (truncated)...]
2021-06-07 17:09:11.535 DEBUG 4528 --- [http-nio-3030-exec-7] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 401
2021-06-07 17:09:16.487 DEBUG 4528 --- [http-nio-3030-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to public java.lang.String com.xws.nistagrammonolith.NistagramApplication.getMediaMicroservice()
2021-06-07 17:09:16.490 DEBUG 4528 --- [http-nio-3030-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to public java.lang.String com.xws.nistagrammonolith.NistagramApplication.getMediaMicroservice()
2021-06-07 17:09:16.500 DEBUG 4528 --- [http-nio-3030-exec-8] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for GET "/error", parameters={}
2021-06-07 17:09:16.502 DEBUG 4528 --- [http-nio-3030-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2021-06-07 17:09:16.505 DEBUG 4528 --- [http-nio-3030-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/xml', given [*/*] and supported [application/xml, text/xml, application/*+xml, application/json, application/*+json]
2021-06-07 17:09:16.506 DEBUG 4528 --- [http-nio-3030-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Mon Jun 07 17:09:16 CEST 2021, status=401, error=Unauthorized, message=Unauthorized, path (truncated)...]
2021-06-07 17:09:16.509 DEBUG 4528 --- [http-nio-3030-exec-8] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 401
2021-06-07 17:09:24.819 DEBUG 4528 --- [http-nio-3030-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to public java.lang.String com.xws.nistagrammonolith.NistagramApplication.getMediaMicroservice()
2021-06-07 17:09:24.822 DEBUG 4528 --- [http-nio-3030-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to public java.lang.String com.xws.nistagrammonolith.NistagramApplication.getMediaMicroservice()
2021-06-07 17:09:24.825 DEBUG 4528 --- [http-nio-3030-exec-10] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for GET "/error", parameters={}
2021-06-07 17:09:24.827 DEBUG 4528 --- [http-nio-3030-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2021-06-07 17:09:24.828 DEBUG 4528 --- [http-nio-3030-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/xml', given [*/*] and supported [application/xml, text/xml, application/*+xml, application/json, application/*+json]
2021-06-07 17:09:24.829 DEBUG 4528 --- [http-nio-3030-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Mon Jun 07 17:09:24 CEST 2021, status=401, error=Unauthorized, message=Unauthorized, path (truncated)...]
2021-06-07 17:09:24.831 DEBUG 4528 --- [http-nio-3030-exec-10] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 401
2021-06-07 17:09:26.223 DEBUG 4528 --- [http-nio-3030-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to public java.lang.String com.xws.nistagrammonolith.NistagramApplication.getMediaMicroservice()
2021-06-07 17:09:26.225 DEBUG 4528 --- [http-nio-3030-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to public java.lang.String com.xws.nistagrammonolith.NistagramApplication.getMediaMicroservice()
2021-06-07 17:09:26.234 DEBUG 4528 --- [http-nio-3030-exec-2] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for GET "/error", parameters={}
2021-06-07 17:09:26.236 DEBUG 4528 --- [http-nio-3030-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2021-06-07 17:09:26.237 DEBUG 4528 --- [http-nio-3030-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/xml', given [*/*] and supported [application/xml, text/xml, application/*+xml, application/json, application/*+json]
2021-06-07 17:09:26.250 DEBUG 4528 --- [http-nio-3030-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Mon Jun 07 17:09:26 CEST 2021, status=401, error=Unauthorized, message=Unauthorized, path (truncated)...]
2021-06-07 17:09:26.261 DEBUG 4528 --- [http-nio-3030-exec-2] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 401
2021-06-07 17:09:36.031 DEBUG 4528 --- [http-nio-3030-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to public java.lang.String com.xws.nistagrammonolith.NistagramApplication.getMediaMicroservice()
2021-06-07 17:09:36.034 DEBUG 4528 --- [http-nio-3030-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to public java.lang.String com.xws.nistagrammonolith.NistagramApplication.getMediaMicroservice()
2021-06-07 17:09:36.038 DEBUG 4528 --- [http-nio-3030-exec-1] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for GET "/error", parameters={}
2021-06-07 17:09:36.040 DEBUG 4528 --- [http-nio-3030-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2021-06-07 17:09:36.042 DEBUG 4528 --- [http-nio-3030-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/xml', given [*/*] and supported [application/xml, text/xml, application/*+xml, application/json, application/*+json]
2021-06-07 17:09:36.042 DEBUG 4528 --- [http-nio-3030-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Mon Jun 07 17:09:36 CEST 2021, status=401, error=Unauthorized, message=Unauthorized, path (truncated)...]
2021-06-07 17:09:36.046 DEBUG 4528 --- [http-nio-3030-exec-1] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 401
2021-06-07 17:09:37.331 DEBUG 4528 --- [http-nio-3030-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to public java.lang.String com.xws.nistagrammonolith.NistagramApplication.getMediaMicroservice()
2021-06-07 17:09:37.340 DEBUG 4528 --- [http-nio-3030-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to public java.lang.String com.xws.nistagrammonolith.NistagramApplication.getMediaMicroservice()
2021-06-07 17:09:37.343 DEBUG 4528 --- [http-nio-3030-exec-3] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for GET "/error", parameters={}
2021-06-07 17:09:37.344 DEBUG 4528 --- [http-nio-3030-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2021-06-07 17:09:37.347 DEBUG 4528 --- [http-nio-3030-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/xml', given [*/*] and supported [application/xml, text/xml, application/*+xml, application/json, application/*+json]
